WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775343188.357330 3598798 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Switch to serial execution due to lack of horovod module.
/opt/deepmd-kit/lib/python3.11/site-packages/deepmd/utils/argcheck.py:95: FutureWarning: set_prefix has been removed and takes no effect.
  warnings.warn(f"{key} has been removed and takes no effect.", FutureWarning)
[2026-04-04 17:53:16,237] DEEPMD INFO     _____               _____   __  __  _____           _     _  _   
[2026-04-04 17:53:16,237] DEEPMD INFO    |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2026-04-04 17:53:16,237] DEEPMD INFO    | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2026-04-04 17:53:16,237] DEEPMD INFO    | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2026-04-04 17:53:16,237] DEEPMD INFO    | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2026-04-04 17:53:16,237] DEEPMD INFO    |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2026-04-04 17:53:16,238] DEEPMD INFO    Please read and cite:
[2026-04-04 17:53:16,238] DEEPMD INFO    Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2026-04-04 17:53:16,238] DEEPMD INFO    Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2026-04-04 17:53:16,238] DEEPMD INFO    Zeng et al, J. Chem. Theory Comput., 21, 4375-4385 (2025)
[2026-04-04 17:53:16,238] DEEPMD INFO    See https://deepmd.rtfd.io/credits/ for details.
[2026-04-04 17:53:16,238] DEEPMD INFO    ----------------------------------------------------------------------------------------------
[2026-04-04 17:53:16,238] DEEPMD INFO    Installed to:         /opt/deepmd-kit/lib/python3.11/site-packages/deepmd
[2026-04-04 17:53:16,238] DEEPMD INFO    Source:               v3.1.3
[2026-04-04 17:53:16,238] DEEPMD INFO    Source Branch:        HEAD
[2026-04-04 17:53:16,238] DEEPMD INFO    Source Commit:        b2c8511e
[2026-04-04 17:53:16,239] DEEPMD INFO    Source Commit at:     2026-03-18 14:20:41 +0000
[2026-04-04 17:53:16,239] DEEPMD INFO    Float Precision:      Double
[2026-04-04 17:53:16,239] DEEPMD INFO    Build Variant:        CUDA
[2026-04-04 17:53:16,239] DEEPMD INFO    Backend:              TensorFlow
[2026-04-04 17:53:16,239] DEEPMD INFO    TF Ver:               v2.21.0-rc1-5-ga481b10260d
[2026-04-04 17:53:16,239] DEEPMD INFO    Built with TF Ver:    2.21.0
[2026-04-04 17:53:16,239] DEEPMD INFO    Built with TF Inc:    /tmp/build-env-wnfrgr6r/lib/python3.11/site-packages/tensorflow/include/
[2026-04-04 17:53:16,239] DEEPMD INFO                          /tmp/build-env-wnfrgr6r/lib/python3.11/site-packages/tensorflow/include/
[2026-04-04 17:53:16,239] DEEPMD INFO    Built with TF Lib:    /tmp/build-env-wnfrgr6r/lib/python3.11/site-packages/tensorflow
[2026-04-04 17:53:16,240] DEEPMD INFO    Running on:           gpub053.delta.ncsa.illinois.edu
[2026-04-04 17:53:16,240] DEEPMD INFO    Computing Device:     CPU:0
[2026-04-04 17:53:16,240] DEEPMD INFO    Device Name:          NVIDIA A40
[2026-04-04 17:53:16,240] DEEPMD INFO    CUDA_VISIBLE_DEVICES: 0
[2026-04-04 17:53:16,240] DEEPMD INFO    Visible GPU Count:    0
[2026-04-04 17:53:16,240] DEEPMD INFO    Num Intra Threads:    0
[2026-04-04 17:53:16,240] DEEPMD INFO    Num Inter Threads:    0
[2026-04-04 17:53:16,240] DEEPMD INFO    ----------------------------------------------------------------------------------------------
I0000 00:00:1775343196.354299 3598798 gpu_device.cc:2043] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43694 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:85:00.0, compute capability: 8.6
[2026-04-04 17:53:23,924] DEEPMD INFO    ---Summary of DataSystem: Training     -----------------------------------------------
[2026-04-04 17:53:23,924] DEEPMD INFO    Found 627 System(s):
[2026-04-04 17:53:23,924] DEEPMD INFO                                        system  natoms  bch_sz   n_bch       prob  pbc
[2026-04-04 17:53:23,924] DEEPMD INFO    -- _1/0H2_32NH3/pre/recal/set_train/deepmd     128       1       3  2.207e-04    T
[2026-04-04 17:53:23,924] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,925] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,925] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,925] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,925] DEEPMD INFO    -- _1/0H2_32NH3/pre/recal/set_train/deepmd     128       1       3  2.207e-04    T
[2026-04-04 17:53:23,925] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,925] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,925] DEEPMD INFO    -- _1/0H2_32NH3/pre/recal/set_train/deepmd     128       1       3  2.207e-04    T
[2026-04-04 17:53:23,925] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,925] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,926] DEEPMD INFO    -- _1/0H2_32NH3/pre/recal/set_train/deepmd     128       1       3  2.207e-04    T
[2026-04-04 17:53:23,926] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,926] DEEPMD INFO    -- _1/0H2_32NH3/pre/recal/set_train/deepmd     128       1       2  1.472e-04    T
[2026-04-04 17:53:23,926] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,926] DEEPMD INFO    -- _1/0H2_32NH3/pre/recal/set_train/deepmd     128       1       2  1.472e-04    T
[2026-04-04 17:53:23,926] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,926] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,926] DEEPMD INFO    -- _1/0H2_32NH3/pre/recal/set_train/deepmd     128       1       2  1.472e-04    T
[2026-04-04 17:53:23,926] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,927] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,927] DEEPMD INFO    -- _2/0H2_32NH3/pre/recal/set_train/deepmd     128       1       3  2.207e-04    T
[2026-04-04 17:53:23,927] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,927] DEEPMD INFO    -- _1/0H2_32NH3/pre/recal/set_train/deepmd     128       1       2  1.472e-04    T
[2026-04-04 17:53:23,927] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,927] DEEPMD INFO    -- _1/0H2_32NH3/pre/recal/set_train/deepmd     128       1       2  1.472e-04    T
[2026-04-04 17:53:23,927] DEEPMD INFO    -- _2/0H2_32NH3/pre/recal/set_train/deepmd     128       1       3  2.207e-04    T
[2026-04-04 17:53:23,927] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,927] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1       3  2.207e-04    T
[2026-04-04 17:53:23,928] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1      20  1.472e-03    T
[2026-04-04 17:53:23,928] DEEPMD INFO    -- 1/72H2_24NH3/pre/recal/set_train/deepmd     240       1      16  1.177e-03    T
[2026-04-04 17:53:23,928] DEEPMD INFO    -- _1/6H2_54NH3/pre/recal/set_train/deepmd     228       1      29  2.134e-03    T
[2026-04-04 17:53:23,928] DEEPMD INFO    -- 1/17H2_51NH3/pre/recal/set_train/deepmd     238       1      30  2.207e-03    T
[2026-04-04 17:53:23,928] DEEPMD INFO    -- 1/90H2_10NH3/pre/recal/set_train/deepmd     220       1      17  1.251e-03    T
[2026-04-04 17:53:23,928] DEEPMD INFO    -- 2/17H2_51NH3/pre/recal/set_train/deepmd     238       1      29  2.134e-03    T
[2026-04-04 17:53:23,928] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1      27  1.987e-03    T
[2026-04-04 17:53:23,928] DEEPMD INFO    -- 2/72H2_24NH3/pre/recal/set_train/deepmd     240       1      21  1.545e-03    T
[2026-04-04 17:53:23,928] DEEPMD INFO    -- 2/90H2_10NH3/pre/recal/set_train/deepmd     220       1      20  1.472e-03    T
[2026-04-04 17:53:23,928] DEEPMD INFO    -- 3/40H2_40NH3/pre/recal/set_train/deepmd     240       1      28  2.060e-03    T
[2026-04-04 17:53:23,929] DEEPMD INFO    -- _3/6H2_54NH3/pre/recal/set_train/deepmd     228       1      24  1.766e-03    T
[2026-04-04 17:53:23,929] DEEPMD INFO    -- 3/72H2_24NH3/pre/recal/set_train/deepmd     240       1      29  2.134e-03    T
[2026-04-04 17:53:23,929] DEEPMD INFO    -- 3/90H2_10NH3/pre/recal/set_train/deepmd     220       1      23  1.692e-03    T
[2026-04-04 17:53:23,929] DEEPMD INFO    -- 4/17H2_51NH3/pre/recal/set_train/deepmd     238       1      19  1.398e-03    T
[2026-04-04 17:53:23,929] DEEPMD INFO    -- 4/40H2_40NH3/pre/recal/set_train/deepmd     240       1      17  1.251e-03    T
[2026-04-04 17:53:23,929] DEEPMD INFO    -- _4/6H2_54NH3/pre/recal/set_train/deepmd     228       1      16  1.177e-03    T
[2026-04-04 17:53:23,929] DEEPMD INFO    -- 4/90H2_10NH3/pre/recal/set_train/deepmd     220       1       9  6.622e-04    T
[2026-04-04 17:53:23,929] DEEPMD INFO    -- 5/17H2_51NH3/pre/recal/set_train/deepmd     238       1       4  2.943e-04    T
[2026-04-04 17:53:23,929] DEEPMD INFO    -- 5/40H2_40NH3/pre/recal/set_train/deepmd     240       1       4  2.943e-04    T
[2026-04-04 17:53:23,930] DEEPMD INFO    -- _5/6H2_54NH3/pre/recal/set_train/deepmd     228       1       6  4.415e-04    T
[2026-04-04 17:53:23,930] DEEPMD INFO    -- 5/72H2_24NH3/pre/recal/set_train/deepmd     240       1       6  4.415e-04    T
[2026-04-04 17:53:23,930] DEEPMD INFO    -- 1/17H2_51NH3/pre/recal/set_train/deepmd     238       1      22  1.619e-03    T
[2026-04-04 17:53:23,930] DEEPMD INFO    -- _1/6H2_54NH3/pre/recal/set_train/deepmd     228       1      30  2.207e-03    T
[2026-04-04 17:53:23,930] DEEPMD INFO    -- 1/40H2_40NH3/pre/recal/set_train/deepmd     240       1      17  1.251e-03    T
[2026-04-04 17:53:23,930] DEEPMD INFO    -- 1/72H2_24NH3/pre/recal/set_train/deepmd     240       1      12  8.829e-04    T
[2026-04-04 17:53:23,930] DEEPMD INFO    -- 1/90H2_10NH3/pre/recal/set_train/deepmd     220       1      12  8.829e-04    T
[2026-04-04 17:53:23,930] DEEPMD INFO    -- 2/17H2_51NH3/pre/recal/set_train/deepmd     238       1      28  2.060e-03    T
[2026-04-04 17:53:23,930] DEEPMD INFO    -- _2/6H2_54NH3/pre/recal/set_train/deepmd     228       1      30  2.207e-03    T
[2026-04-04 17:53:23,931] DEEPMD INFO    -- 2/40H2_40NH3/pre/recal/set_train/deepmd     240       1      19  1.398e-03    T
[2026-04-04 17:53:23,931] DEEPMD INFO    -- 2/72H2_24NH3/pre/recal/set_train/deepmd     240       1      11  8.094e-04    T
[2026-04-04 17:53:23,931] DEEPMD INFO    -- 3/40H2_40NH3/pre/recal/set_train/deepmd     240       1      28  2.060e-03    T
[2026-04-04 17:53:23,931] DEEPMD INFO    -- 2/90H2_10NH3/pre/recal/set_train/deepmd     220       1      14  1.030e-03    T
[2026-04-04 17:53:23,931] DEEPMD INFO    -- _3/6H2_54NH3/pre/recal/set_train/deepmd     228       1      25  1.839e-03    T
[2026-04-04 17:53:23,931] DEEPMD INFO    -- 3/72H2_24NH3/pre/recal/set_train/deepmd     240       1      29  2.134e-03    T
