timestamp,index,uuid,name,memory.used.MiB,memory.total.MiB,utilization.gpu.percent,utilization.memory.percent,power.draw.W
2026/04/22 19:43:59.872, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 65.99
2026/04/22 19:43:59.874, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 59.92
2026/04/22 19:43:59.878, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 60.93
2026/04/22 19:43:59.880, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 63.04
2026/04/22 19:44:00.926, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 65.70
2026/04/22 19:44:00.928, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 59.92
2026/04/22 19:44:00.929, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 60.93
2026/04/22 19:44:00.931, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 62.75
2026/04/22 19:44:01.973, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 65.70
2026/04/22 19:44:01.975, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 59.92
2026/04/22 19:44:01.982, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 60.93
2026/04/22 19:44:01.984, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 63.04
2026/04/22 19:44:03.026, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 65.70
2026/04/22 19:44:03.028, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 59.92
2026/04/22 19:44:03.030, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 60.93
2026/04/22 19:44:03.031, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 62.75
2026/04/22 19:44:04.074, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 65.41
2026/04/22 19:44:04.076, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 0, 81920, 0, 0, 59.92
